/                        Group
/bfield                  Group
/bfield/2d               Group
/bfield/2d/bphi          Dataset {600, 300}
/bfield/2d/psi           Dataset {600, 300}
/bfield/nphi             Dataset {1}
/bfield/nr               Dataset {1}
/bfield/nz               Dataset {1}
/bfield/r                Dataset {300}
/bfield/raxis            Dataset {1}
/bfield/z                Dataset {600}
/bfield/zaxis            Dataset {1}
/boozer                  Group
/boozer/Babs             Dataset {200, 100}
/boozer/Ifunc            Dataset {100}
/boozer/R                Dataset {200, 100}
/boozer/axisR            Dataset {1}
/boozer/axisz            Dataset {1}
/boozer/btheta           Dataset {200, 100}
/boozer/delta            Dataset {200, 100}
/boozer/gfunc            Dataset {100}
/boozer/nu               Dataset {200, 100}
/boozer/psi              Dataset {100}
/boozer/psiAxis          Dataset {1}
/boozer/psiMax           Dataset {1}
/boozer/psiMin           Dataset {1}
/boozer/psiSepa          Dataset {1}
/boozer/qprof            Dataset {100}
/boozer/rgridmax         Dataset {1}
/boozer/rgridmin         Dataset {1}
/boozer/theta            Dataset {200}
/boozer/z                Dataset {200, 100}
/boozer/zgridmax         Dataset {1}
/boozer/zgridmin         Dataset {1}
/distributions           Group
/distributions/accdist   Group
/distributions/accdist/abscissae Group
/distributions/accdist/abscissae/dim1 Dataset {101}
/distributions/accdist/abscissae/dim2 Dataset {2}
/distributions/accdist/abscissae/dim3 Dataset {2}
/distributions/accdist/ordinate Dataset {1, 1, 1, 1, 1, 100, 1}
/distributions/accdist/ordinates Group
/distributions/accdist/ordinates/name_000001 Dataset {SCALAR}
/distributions/accdist/ordinates/unit_000001 Dataset {SCALAR}
/distributions/rhoDist   Group
/distributions/rhoDist/abscissae Group
/distributions/rhoDist/abscissae/dim1 Dataset {201}
/distributions/rhoDist/abscissae/dim2 Dataset {2}
/distributions/rhoDist/abscissae/dim3 Dataset {2}
/distributions/rhoDist/ordinate Dataset {1, 1, 1, 1, 1, 200, 29}
/distributions/rhoDist/ordinates Group
/distributions/rhoDist/ordinates/name_000001 Dataset {SCALAR}
/distributions/rhoDist/ordinates/name_000002 Dataset {SCALAR}
/distributions/rhoDist/ordinates/name_000003 Dataset {SCALAR}
/distributions/rhoDist/ordinates/name_000004 Dataset {SCALAR}
/distributions/rhoDist/ordinates/name_000005 Dataset {SCALAR}
/distributions/rhoDist/ordinates/name_000006 Dataset {SCALAR}
/distributions/rhoDist/ordinates/name_000007 Dataset {SCALAR}
/distributions/rhoDist/ordinates/name_000008 Dataset {SCALAR}
/distributions/rhoDist/ordinates/name_000009 Dataset {SCALAR}
/distributions/rhoDist/ordinates/name_000010 Dataset {SCALAR}
/distributions/rhoDist/ordinates/name_000011 Dataset {SCALAR}
/distributions/rhoDist/ordinates/name_000012 Dataset {SCALAR}
/distributions/rhoDist/ordinates/name_000013 Dataset {SCALAR}
/distributions/rhoDist/ordinates/name_000014 Dataset {SCALAR}
/distributions/rhoDist/ordinates/name_000015 Dataset {SCALAR}
/distributions/rhoDist/ordinates/name_000016 Dataset {SCALAR}
/distributions/rhoDist/ordinates/name_000017 Dataset {SCALAR}
/distributions/rhoDist/ordinates/name_000018 Dataset {SCALAR}
/distributions/rhoDist/ordinates/name_000019 Dataset {SCALAR}
/distributions/rhoDist/ordinates/name_000020 Dataset {SCALAR}
/distributions/rhoDist/ordinates/name_000021 Dataset {SCALAR}
/distributions/rhoDist/ordinates/name_000022 Dataset {SCALAR}
/distributions/rhoDist/ordinates/name_000023 Dataset {SCALAR}
/distributions/rhoDist/ordinates/name_000024 Dataset {SCALAR}
/distributions/rhoDist/ordinates/name_000025 Dataset {SCALAR}
/distributions/rhoDist/ordinates/name_000026 Dataset {SCALAR}
/distributions/rhoDist/ordinates/name_000027 Dataset {SCALAR}
/distributions/rhoDist/ordinates/name_000028 Dataset {SCALAR}
/distributions/rhoDist/ordinates/name_000029 Dataset {SCALAR}
/distributions/rhoDist/ordinates/unit_000001 Dataset {SCALAR}
/distributions/rhoDist/ordinates/unit_000002 Dataset {SCALAR}
/distributions/rhoDist/ordinates/unit_000003 Dataset {SCALAR}
/distributions/rhoDist/ordinates/unit_000004 Dataset {SCALAR}
/distributions/rhoDist/ordinates/unit_000005 Dataset {SCALAR}
/distributions/rhoDist/ordinates/unit_000006 Dataset {SCALAR}
/distributions/rhoDist/ordinates/unit_000007 Dataset {SCALAR}
/distributions/rhoDist/ordinates/unit_000008 Dataset {SCALAR}
/distributions/rhoDist/ordinates/unit_000009 Dataset {SCALAR}
/distributions/rhoDist/ordinates/unit_000010 Dataset {SCALAR}
/distributions/rhoDist/ordinates/unit_000011 Dataset {SCALAR}
/distributions/rhoDist/ordinates/unit_000012 Dataset {SCALAR}
/distributions/rhoDist/ordinates/unit_000013 Dataset {SCALAR}
/distributions/rhoDist/ordinates/unit_000014 Dataset {SCALAR}
/distributions/rhoDist/ordinates/unit_000015 Dataset {SCALAR}
/distributions/rhoDist/ordinates/unit_000016 Dataset {SCALAR}
/distributions/rhoDist/ordinates/unit_000017 Dataset {SCALAR}
/distributions/rhoDist/ordinates/unit_000018 Dataset {SCALAR}
/distributions/rhoDist/ordinates/unit_000019 Dataset {SCALAR}
/distributions/rhoDist/ordinates/unit_000020 Dataset {SCALAR}
/distributions/rhoDist/ordinates/unit_000021 Dataset {SCALAR}
/distributions/rhoDist/ordinates/unit_000022 Dataset {SCALAR}
/distributions/rhoDist/ordinates/unit_000023 Dataset {SCALAR}
/distributions/rhoDist/ordinates/unit_000024 Dataset {SCALAR}
